### NAME: 12.1 TIU C11-20 Report checking sound check Test VP new mold V3.3 date 12.2.2026
## Test
〔bg=#BFBFBF,b〕TITLE		〔b〕REPORT TEST VP NEW MOLD V3.3 TIU-C11-20																			〔bg=#BFBFBF,b〕Dept	〔b〕ME
																					〔bg=#BFBFBF,b〕Date	〔b〕10/Jan
																					〔bg=#BFBFBF,b〕Marker	〔b〕Thao
〔bg=#BFBFBF,b〕I. Purpose.																						
 - Test VP OK or Not																						
〔bg=#BFBFBF,b〕II. Content.																						
 - Test VP new mold V3.3																						
 - Make sample check function 																						
 -Check tension , Drop test mannual/ Auto,Loat test..																						
 Compare with normal lot																						
〔bg=#BFBFBF,b〕III. Result 																						
	〔b〕1. RESULT CHECKING FUNC TION																					
	〔bg=#ACB9CA,b〕No	〔bg=#ACB9CA,b〕Date	〔bg=#ACB9CA,b〕Model	〔bg=#ACB9CA,b〕Type			〔bg=#ACB9CA,b〕Input	〔bg=#ACB9CA,b〕OK	〔bg=#ACB9CA,b〕NG AUDIOBUS				〔bg=#ACB9CA,b〕NG HEARING		〔bg=#ACB9CA,b〕Total NG	〔bg=#ACB9CA,b〕NG rate	〔bg=#ACB9CA,b〕Note					
									〔bg=#ACB9CA,b〕SPL	〔bg=#ACB9CA,b〕SPL+RB	〔bg=#ACB9CA,b〕RB	〔bg=#ACB9CA,b〕No sound	〔bg=#ACB9CA,b〕Noise 	〔bg=#ACB9CA,b〕Touch								
	1	10-Jan	TIU C11-20R	〔bg=#FFFF00〕Test VP new mold V3.3			〔bg=#FFFF00〕166	〔bg=#FFFF00〕159	〔bg=#FFFF00〕2	〔bg=#FFFF00〕0	〔bg=#FFFF00〕6	〔bg=#FFFF00〕0	〔bg=#FFFF00〕5	〔bg=#FFFF00〕0	〔bg=#FFFF00〕7	〔bg=#FFFF00,fg=#FF0000〕4.2%						
									〔bg=#FFFF00,fg=#FF0000〕1.2%	〔bg=#FFFF00,fg=#FF0000〕0.0%	〔bg=#FFFF00,fg=#FF0000〕3.6%	〔bg=#FFFF00,fg=#FF0000〕0.0%	〔bg=#FFFF00,fg=#FF0000〕3.0%	〔bg=#FFFF00,fg=#FF0000〕0.0%								
	2			Normal V3			200	188	0	3	10	0	9	0	12	〔fg=#FF0000〕6.0%						
									〔fg=#FF0000〕0.0%	〔fg=#FF0000〕1.5%	〔fg=#FF0000〕5.0%	〔fg=#FF0000〕0.0%	〔fg=#FF0000〕4.5%	〔fg=#FF0000〕0.0%								
	〔b〕2. RESULT CHECKING TENSION																					
	〔bg=#ACB9CA,b〕No	〔bg=#ACB9CA,b〕Date	〔bg=#ACB9CA,b〕Type			〔bg=#ACB9CA,b〕Spec	〔bg=#ACB9CA,b〕Result	〔bg=#ACB9CA,b〕No sample										〔bg=#E2EFDA,b〕Min	〔bg=#A9D08E,b〕Max	〔bg=#B4C6E7,b〕AVG		
								〔bg=#ACB9CA,b〕#1	〔bg=#ACB9CA,b〕#2	〔bg=#ACB9CA,b〕#3	〔bg=#ACB9CA,b〕#4	〔bg=#ACB9CA,b〕#5	〔bg=#ACB9CA,b〕#6	〔bg=#ACB9CA,b〕#7	〔bg=#ACB9CA,b〕#8	〔bg=#ACB9CA,b〕#9	〔bg=#ACB9CA,b〕#10					
	1	10-Jan	Frame + VP	Test VP new mold V3.3		0.4	〔fg=#00B050,b〕Pass	1.823	1.802	1.719	1.569	1.550	1.528	1.728	1.667	1.258	1.693	〔bg=#E2EFDA,b〕1.258	〔bg=#A9D08E,b〕1.823	〔bg=#B4C6E7,b〕1.634		
	2			Normal V3			〔fg=#00B050,b〕Pass	1.593	1.692	1.535	1.550	1.769	1.529	1.607	1.644			〔bg=#E2EFDA,b〕1.529	〔bg=#A9D08E,b〕1.769	〔bg=#B4C6E7,b〕1.615		
	1	10-Jan	COIl + VP	Test VP new mold V3.3		0.4	〔fg=#00B050,b〕Pass	0.811	0.873	0.789	0.985	0.743	0.946	0.776	0.825	0.913	0.773	〔bg=#E2EFDA,b〕0.743	〔bg=#A9D08E,b〕0.985	〔bg=#B4C6E7,b〕0.843		
	2			Normal V3			〔fg=#00B050,b〕Pass	0.752	0.633	0.886	0.880	0.983	0.829	0.845	0.642			〔bg=#E2EFDA,b〕0.633	〔bg=#A9D08E,b〕0.983	〔bg=#B4C6E7,b〕0.806		
〔bg=#BFBFBF,b〕IV. Decision																						

## DATA
〔b〕SPL															〔b〕THD																〔b〕IMP

## SPL
		〔fg=#FF0000,b〕ST				〔b〕VP TEST										〔fg=#FF0000,b〕VP TEST	〔b〕VP NORMAL										〔fg=#FF0000,b〕VP NORMAL
670	127.538	〔fg=#FF0000〕127.538	129.238	125.838	1.7	127.089	127.354	127.241	127.24	127.584	127.381	127.054	127.184	127.457	127.67	〔fg=#FF0000〕127.3254	127.369	126.906	126.724	127.285	126.994	127.446	127.095	126.915	127.646	127.442	〔fg=#FF0000〕127.1822
710	128.218	〔fg=#FF0000〕128.218	129.918	126.518	1.7	127.809	128.04	127.96	127.922	128.259	128.065	127.774	127.886	128.149	128.333	〔fg=#FF0000〕128.0197	128.063	127.628	127.472	127.989	127.714	128.127	127.807	127.633	128.299	128.126	〔fg=#FF0000〕127.8858
750	128.891	〔fg=#FF0000〕128.891	130.591	127.191	1.7	128.523	128.715	128.667	128.604	128.932	128.748	128.481	128.567	128.838	128.995	〔fg=#FF0000〕128.707	128.75	128.33	128.214	128.682	128.422	128.812	128.506	128.343	128.954	128.803	〔fg=#FF0000〕128.5816
800	129.708	〔fg=#FF0000〕129.708	131.408	128.008	1.7	129.376	129.542	129.525	129.44	129.754	129.582	129.34	129.404	129.677	129.815	〔fg=#FF0000〕129.5455	129.591	129.186	129.087	129.524	129.284	129.643	129.356	129.201	129.763	129.636	〔fg=#FF0000〕129.4271
850	130.49	〔fg=#FF0000〕130.49	132.19	128.79	1.7	130.185	130.334	130.332	130.228	130.55	130.381	130.147	130.197	130.475	130.6	〔fg=#FF0000〕130.3429	130.39	129.987	129.903	130.321	130.097	130.43	130.162	130.014	130.543	130.437	〔fg=#FF0000〕130.2284
900	131.219	〔fg=#FF0000〕131.219	132.919	129.519	1.7	130.935	131.082	131.093	130.976	131.292	131.13	130.888	130.945	131.218	131.349	〔fg=#FF0000〕131.0908	131.136	130.73	130.667	131.077	130.855	131.175	130.911	130.769	131.289	131.195	〔fg=#FF0000〕130.9804
950	131.902	〔fg=#FF0000〕131.902	133.602	130.202	1.7	131.621	131.774	131.783	131.661	131.983	131.826	131.579	131.629	131.908	132.043	〔fg=#FF0000〕131.7807	131.826	131.403	131.326	131.765	131.539	131.867	131.599	131.461	131.989	131.889	〔fg=#FF0000〕131.6664
1000	132.502	〔fg=#FF0000〕132.502	134.202	130.802	1.7	132.214	132.381	132.379	132.26	132.581	132.424	132.17	132.223	132.514	132.66	〔fg=#FF0000〕132.3806	132.428	131.987	131.904	132.356	132.131	132.471	132.191	132.041	132.607	132.488	〔fg=#FF0000〕132.2604
1060	133.056	〔fg=#FF0000〕133.056	134.756	131.356	1.7	132.733	132.923	132.909	132.802	133.114	132.971	132.697	132.749	133.059	133.21	〔fg=#FF0000〕132.9167	132.971	132.502	132.401	132.871	132.646	133.013	132.715	132.584	133.19	133.016	〔fg=#FF0000〕132.7909
1120	133.36	〔fg=#FF0000〕133.36	135.06	131.66	1.7	133	133.212	133.178	133.082	133.389	133.258	132.962	133.024	133.338	133.511	〔fg=#FF0000〕133.1954	133.26	132.757	132.645	133.122	132.912	133.302	132.99	132.849	133.505	133.281	〔fg=#FF0000〕133.0623
1180	133.27	〔fg=#FF0000〕133.27	134.97	131.57	1.7	132.887	133.118	133.07	132.988	133.281	133.149	132.853	132.918	133.227	133.404	〔fg=#FF0000〕133.0895	133.169	132.648	132.537	132.998	132.798	133.2	132.894	132.746	133.429	133.163	〔fg=#FF0000〕132.9582
1250	132.681	〔fg=#FF0000〕132.681	134.381	130.981	1.7	132.296	132.512	132.467	132.379	132.659	132.542	132.264	132.311	132.633	132.792	〔fg=#FF0000〕132.4855	132.576	132.056	131.96	132.389	132.206	132.597	132.319	132.149	132.815	132.534	〔fg=#FF0000〕132.3601
1320	131.667	〔fg=#FF0000〕131.667	133.367	129.967	1.7	131.299	131.48	131.461	131.35	131.634	131.508	131.259	131.287	131.608	131.744	〔fg=#FF0000〕131.463	131.554	131.056	130.992	131.376	131.205	131.565	131.315	131.145	131.76	131.488	〔fg=#FF0000〕131.3456
1400	130.213	〔fg=#FF0000〕130.213	131.913	128.513	1.7	129.872	130.007	130.021	129.878	130.154	130.033	129.824	129.822	130.152	130.254	〔fg=#FF0000〕130.0017	130.097	129.624	129.593	129.944	129.772	130.095	129.874	129.707	130.252	130.012	〔fg=#FF0000〕129.897
1500	128.315	〔fg=#FF0000〕128.315	130.015	126.615	1.7	128.001	128.075	128.131	127.955	128.245	128.109	127.937	127.91	128.229	128.304	〔fg=#FF0000〕128.0896	128.187	127.734	127.75	128.046	127.874	128.154	127.972	127.816	128.275	128.082	〔fg=#FF0000〕127.989
1600	126.541	〔fg=#FF0000〕126.541	128.241	124.841	1.7	126.249	126.268	126.368	126.166	126.439	126.313	126.176	126.135	126.445	126.485	〔fg=#FF0000〕126.3044	126.41	125.978	126.028	126.28	126.111	126.361	126.208	126.058	126.452	126.282	〔fg=#FF0000〕126.2168
1700	124.983	〔fg=#FF0000〕124.983	126.683	123.283	1.7	124.719	124.721	124.834	124.618	124.892	124.762	124.649	124.588	124.901	124.921	〔fg=#FF0000〕124.7605	124.86	124.458	124.523	124.749	124.602	124.804	124.677	124.526	124.882	124.729	〔fg=#FF0000〕124.681
1800	123.656	〔fg=#FF0000〕123.656	125.356	121.956	1.7	123.435	123.416	123.549	123.305	123.605	123.453	123.355	123.287	123.596	123.61	〔fg=#FF0000〕123.4611	123.56	123.169	123.249	123.487	123.322	123.499	123.38	123.236	123.55	123.44	〔fg=#FF0000〕123.3892
1900	122.534	〔fg=#FF0000〕122.534	124.234	120.834	1.7	122.324	122.273	122.425	122.175	122.465	122.325	122.236	122.16	122.469	122.474	〔fg=#FF0000〕122.3326	122.43	122.043	122.143	122.35	122.195	122.366	122.243	122.124	122.406	122.32	〔fg=#FF0000〕122.262
2000	121.554	〔fg=#FF0000〕121.554	123.254	119.854	1.7	121.336	121.279	121.444	121.183	121.469	121.322	121.244	121.16	121.479	121.467	〔fg=#FF0000〕121.3383	121.435	121.057	121.166	121.366	121.197	121.366	121.26	121.127	121.398	121.323	〔fg=#FF0000〕121.2695
2120	120.564	〔fg=#FF0000〕120.564	122.264	118.864	1.7	120.325	120.261	120.443	120.164	120.437	120.303	120.228	120.136	120.47	120.439	〔fg=#FF0000〕120.3206	120.406	120.046	120.161	120.332	120.185	120.341	120.246	120.113	120.353	120.289	〔fg=#FF0000〕120.2472
2240	119.686	〔fg=#FF0000〕119.686	121.386	117.986	1.7	119.47	119.402	119.588	119.292	119.589	119.431	119.372	119.248	119.607	119.567	〔fg=#FF0000〕119.4566	119.521	119.177	119.316	119.442	119.319	119.476	119.374	119.256	119.45	119.422	〔fg=#FF0000〕119.3753
2360	119.069	〔fg=#FF0000〕119.069	120.769	117.369	1.7	118.767	118.698	118.887	118.578	118.877	118.714	118.674	118.579	118.902	118.82	〔fg=#FF0000〕118.7496	118.808	118.454	118.605	118.829	118.605	118.734	118.655	118.525	118.719	118.715	〔fg=#FF0000〕118.6649
2500	118.307	〔fg=#FF0000〕118.307	120.007	116.607	1.7	118.056	117.972	118.21	117.852	118.267	118.015	117.974	117.992	118.273	118.191	〔fg=#FF0000〕118.0802	118.208	117.832	117.916	118.201	117.995	118.158	117.916	117.8	118.124	118.161	〔fg=#FF0000〕118.0311
2650	117.669	〔fg=#FF0000〕117.669	119.369	115.969	1.7	117.475	117.423	117.731	117.362	117.727	117.522	117.448	117.466	117.667	117.699	〔fg=#FF0000〕117.552	117.59	117.314	117.463	117.613	117.382	117.555	117.454	117.328	117.563	117.572	〔fg=#FF0000〕117.4834
2800	117.193	〔fg=#FF0000〕117.193	118.893	115.493	1.7	117.078	117.021	117.308	116.888	117.069	117.075	116.993	116.973	117.251	117.184	〔fg=#FF0000〕117.084	117.184	116.842	116.927	116.971	116.902	117.117	116.952	116.828	117.105	117.008	〔fg=#FF0000〕116.9836
3000	116.494	〔fg=#FF0000〕116.494	118.194	114.794	1.7	116.4	116.372	116.68	116.25	116.621	116.404	116.383	116.277	116.605	116.517	〔fg=#FF0000〕116.4509	116.548	116.244	116.355	116.55	116.324	116.507	116.345	116.278	116.553	116.485	〔fg=#FF0000〕116.4189
3150	116.298	〔fg=#FF0000〕116.298	118.498	114.098	2.2	116.227	116.119	116.472	115.984	116.434	116.175	116.171	116.042	116.375	116.3	〔fg=#FF0000〕116.2299	116.32	116.005	116.133	116.333	116.123	116.255	116.091	116.034	116.269	116.248	〔fg=#FF0000〕116.1811
3350	116.236	〔fg=#FF0000〕116.236	118.436	114.036	2.2	116.203	116.069	116.466	116.014	116.353	116.176	116.198	116.005	116.354	116.294	〔fg=#FF0000〕116.2132	116.353	115.967	116.158	116.281	116.071	116.186	116.045	115.969	116.181	116.173	〔fg=#FF0000〕116.1384
3550	116.56	〔fg=#FF0000〕116.56	118.76	114.36	2.2	116.594	116.441	116.838	116.379	116.645	116.542	116.502	116.336	116.733	116.755	〔fg=#FF0000〕116.5765	116.637	116.271	116.483	116.432	116.379	116.43	116.388	116.227	116.458	116.348	〔fg=#FF0000〕116.4053
3750	117.241	〔fg=#FF0000〕117.241	119.441	115.041	2.2	117.054	116.923	117.252	116.747	117.048	116.934	116.901	116.661	117.104	117.276	〔fg=#FF0000〕116.99	117.05	116.723	116.949	116.984	117.002	116.896	116.798	116.747	116.981	116.845	〔fg=#FF0000〕116.8975
4000	118.414	〔fg=#FF0000〕118.414	120.614	116.214	2.2	118.07	117.926	118.401	117.864	118.274	118.043	117.998	117.889	118.371	118.256	〔fg=#FF0000〕118.1092	118.1	117.879	118.114	118.022	118.06	117.973	117.841	117.726	117.973	118.058	〔fg=#FF0000〕117.9746
4250	119.636	〔fg=#FF0000〕119.636	121.836	117.436	2.2	119.352	119.214	119.623	119.129	119.523	119.213	119.221	119.238	119.565	119.409	〔fg=#FF0000〕119.3487	119.363	119.01	119.283	119.459	119.411	119.335	119.165	119.19	119.321	119.357	〔fg=#FF0000〕119.2894
4500	120.772	〔fg=#FF0000〕120.772	122.972	118.572	2.2	120.574	120.474	120.842	120.285	120.79	120.38	120.425	120.391	120.777	120.704	〔fg=#FF0000〕120.5642	120.584	120.223	120.478	120.636	120.506	120.542	120.395	120.345	120.519	120.581	〔fg=#FF0000〕120.4809
4750	121.927	〔fg=#FF0000〕121.927	124.127	119.727	2.2	121.754	121.652	122.157	121.489	122.032	121.67	121.635	121.63	122.051	121.875	〔fg=#FF0000〕121.7945	121.805	121.554	121.807	121.843	121.681	121.846	121.556	121.55	121.762	121.837	〔fg=#FF0000〕121.7241
5000	121.917	〔fg=#FF0000〕121.917	124.117	119.717	2.2	121.706	121.612	122.173	121.572	122.004	121.721	121.787	121.626	122.117	121.981	〔fg=#FF0000〕121.8299	121.842	121.668	121.943	121.865	121.672	121.915	121.698	121.607	121.802	121.867	〔fg=#FF0000〕121.7879
5300	119.82	〔fg=#FF0000〕119.82	122.52	117.12	2.7	119.676	119.609	119.931	119.433	119.801	119.619	119.694	119.407	119.957	119.898	〔fg=#FF0000〕119.7025	119.701	119.491	119.835	119.624	119.791	119.71	119.584	119.499	119.524	119.635	〔fg=#FF0000〕119.6394
5600	117.046	〔fg=#FF0000〕117.046	119.746	114.346	2.7	116.676	116.662	116.923	116.412	116.89	116.657	116.718	116.335	116.932	116.909	〔fg=#FF0000〕116.7114	116.697	116.648	116.934	116.861	116.849	116.859	116.756	116.603	116.516	116.66	〔fg=#FF0000〕116.7383
6000	113.755	〔fg=#FF0000〕113.755	116.455	111.055	2.7	113.355	113.272	113.506	113.152	113.504	113.365	113.467	113.127	113.556	113.545	〔fg=#FF0000〕113.3849	113.306	113.306	113.653	113.537	113.726	113.426	113.433	113.266	113.118	113.447	〔fg=#FF0000〕113.4218
6300	111.782	〔fg=#FF0000〕111.782	115.482	108.082	3.7	111.365	111.146	111.435	111.086	111.376	111.419	111.532	111.035	111.573	111.344	〔fg=#FF0000〕111.3311	111.446	111.41	111.736	111.511	111.785	111.586	111.554	111.363	111.032	111.542	〔fg=#FF0000〕111.4965
6700	109.743	〔fg=#FF0000〕109.743	113.443	106.043	3.7	109.368	109.059	109.505	109.042	109.298	109.334	109.54	109.15	109.635	109.19	〔fg=#FF0000〕109.3121	109.45	109.527	109.672	109.49	109.758	109.519	109.597	109.36	108.957	109.406	〔fg=#FF0000〕109.4736
7100	108.372	〔fg=#FF0000〕108.372	112.072	104.672	3.7	108.072	107.903	108.223	107.844	107.948	108.183	108.092	107.984	108.334	107.963	〔fg=#FF0000〕108.0546	108.052	108.18	108.412	108.194	108.339	108.213	108.296	108.088	107.632	108.012	〔fg=#FF0000〕108.1418
7500	107.821	〔fg=#FF0000〕107.821	111.521	104.121	3.7	107.322	107.362	107.407	107.111	107.299	107.45	107.616	107.257	107.525	107.187	〔fg=#FF0000〕107.3536	107.406	107.373	107.664	107.418	107.674	107.496	107.653	107.432	106.857	107.357	〔fg=#FF0000〕107.433
8000	107.653	〔fg=#FF0000〕107.653	111.353	103.953	3.7	107.251	107.19	107.365	106.96	107.136	107.255	107.478	107.149	107.368	107.009	〔fg=#FF0000〕107.2161	107.39	107.253	107.494	107.301	107.422	107.343	107.402	107.268	106.867	107.187	〔fg=#FF0000〕107.2927
8500	108.525	〔fg=#FF0000〕108.525	112.225	104.825	3.7	107.979	107.882	108.41	107.792	108.087	108.17	108.153	108.003	108.392	108.023	〔fg=#FF0000〕108.0891	108.125	108.063	108.378	108.24	108.274	108.117	108.066	107.955	107.916	108.123	〔fg=#FF0000〕108.1257
9000	110.625	〔fg=#FF0000〕110.625	114.325	106.925	3.7	110.061	110.156	110.907	109.856	110.476	110.288	110.265	110.167	110.622	110.384	〔fg=#FF0000〕110.3182	110.256	110.09	110.482	110.404	110.39	110.356	110.036	110.019	110.116	110.425	〔fg=#FF0000〕110.2574
9500	114.407	〔fg=#FF0000〕114.407	118.107	110.707	3.7	113.591	113.947	114.839	113.429	114.3	113.978	113.984	113.886	114.414	114.217	〔fg=#FF0000〕114.0585	114.04	113.7	114.153	114.003	114.081	114.21	113.627	113.729	113.979	114.081	〔fg=#FF0000〕113.9603
10000	121.282	〔fg=#FF0000〕121.282	124.982	117.582	3.7	120.269	120.783	120.434	120.205	120.453	120.885	120.829	120.689	121.273	120.236	〔fg=#FF0000〕120.6056	120.849	120.444	120.835	120.905	120.858	121.013	120.288	120.504	120.539	120.762	〔fg=#FF0000〕120.6997
10600	125.632	〔fg=#FF0000〕125.632	130.332	120.932	4.7	126.142	125.084	122.342	126.017	123.504	125.366	126.284	125.403	124.535	123.056	〔fg=#FF0000〕124.7733	125.747	126.032	125.12	125.29	125.666	125.3	126.526	125.702	124.55	124.696	〔fg=#FF0000〕125.4629
11200	116.016	〔fg=#FF0000〕116.016	120.716	111.316	4.7	117.865	115.452	112.873	117.249	114.238	115.788	117.344	116.184	114.734	113.947	〔fg=#FF0000〕115.5674	116.771	117.189	113.565	116.086	115.283	115.594	117.709	115.793	116.165	114.361	〔fg=#FF0000〕115.8516
11800	110.721	〔fg=#FF0000〕110.721	115.421	106.021	4.7	112.754	109.531	108.183	111.788	109.759	108.975	110.529	110.861	108.745	109.573	〔fg=#FF0000〕110.0698	111.34	109.271	104.759	109.833	106.067	109.397	110.352	109.292	111.62	107.716	〔fg=#FF0000〕108.9647
12500	107.964	〔fg=#FF0000〕107.964	112.664	103.264	4.7	108.793	106.276	105.617	108.185	107.092	105.333	106.116	107.3	105.5	107.058	〔fg=#FF0000〕106.727	107.343	103.977	101.467	106.089	101.719	105.758	105.551	105.897	108.138	104.626	〔fg=#FF0000〕105.0565
13200	107.148	〔fg=#FF0000〕107.148	111.848	102.448	4.7	107.168	105.357	105.212	106.566	106.527	104.546	105.4	105.857	104.782	106.225	〔fg=#FF0000〕105.764	105.957	103.028	102.092	105.185	102.385	105.175	104.612	105.269	106.042	104.526	〔fg=#FF0000〕104.4271
14000	108.69	〔fg=#FF0000〕108.69	113.39	103.99	4.7	107.829	106.587	105.982	107.372	107.034	106.341	106.751	106.889	106.215	106.89	〔fg=#FF0000〕106.789	107.718	105.463	105.234	107.187	105.493	107.406	107.193	107.362	106.069	106.995	〔fg=#FF0000〕106.612
15000	113.455	〔fg=#FF0000〕113.455	118.155	108.755	4.7	112.464	111.262	110.457	112.512	111.341	112.948	112.402	111.984	112.208	111.509	〔fg=#FF0000〕111.9087	112.095	112.571	113.554	112.785	113.479	112.592	114.009	113.179	109.858	112.622	〔fg=#FF0000〕112.6744
16000	108.644	〔fg=#FF0000〕108.644	113.344	103.944	4.7	107.256	106.303	105.524	107.404	106.548	107.971	107.435	106.555	107.17	106.297	〔fg=#FF0000〕106.8463	107.395	107.8	108.712	107.587	108.336	107.897	109.287	108.488	105.342	107.735	〔fg=#FF0000〕107.8579
17000	101.343	〔fg=#FF0000〕101.343	106.043	96.643	4.7	99.409	99.406	98.556	100.02	98.438	100.832	100.575	99.369	99.72	98.357	〔fg=#FF0000〕99.4682	99.822	102.324	103.715	100.63	103.356	101.104	102.931	101.64	96.602	100.894	〔fg=#FF0000〕101.3018
18000	99.455	〔fg=#FF0000〕99.455	104.155	94.755	4.7	97.542	98.63	99.601	98.385	96.94	99.468	99.366	99.153	98.171	97.873	〔fg=#FF0000〕98.5129	98.128	101.676	103.4	99.139	103.118	99.451	101.113	99.885	95.079	99.562	〔fg=#FF0000〕100.0551
19000	104.002	〔fg=#FF0000〕104.002	108.702	99.302	4.7	102.26	103.576	106.052	102.625	101.81	104.685	103.497	103.151	103.294	103.8	〔fg=#FF0000〕103.475	102.256	105.219	106.785	103.372	106.713	103.33	104.098	103.226	100.737	103.695	〔fg=#FF0000〕103.9431
20000	104.655	〔fg=#FF0000〕104.655	109.355	99.955	4.7	103.179	103.737	107.407	102.428	102.608	104.468	102.888	102.308	103.723	104.493	〔fg=#FF0000〕103.7239	102.341	104.044	105.258	102.992	105.325	102.961	103.11	102.478	102.508	103.227	〔fg=#FF0000〕103.4244

## THD
		〔fg=#FF0000,b〕ST	〔b〕VP TEST										〔fg=#FF0000,b〕VP TEST	〔b〕VP NORMAL										〔fg=#FF0000,b〕VP NORMAL		
	Standard	〔fg=#FF0000〕AVG	#1	#2	#3	#4	#5	#6	#7	#8	#9	#10	〔fg=#FF0000〕AVG	#1	#2	#3	#4	#5	#6	#7	#8	#9	#10	〔fg=#FF0000〕AVG		MASK
20	19.965	〔fg=#FF0000〕19.965	17.64	19.187	15.927	23.027	16.867	21.518	20.199	17.768	16.765	15.993	〔fg=#FF0000〕18.4891	19.218	26.064	25.766	20.81	26.062	21.794	27.144	23.03	20.34	22.796	〔fg=#FF0000〕23.3024	10	14.5
21.2	19.311	〔fg=#FF0000〕19.311	15.561	18.672	17.109	23.938	16.71	20.325	19.603	17.716	17.886	15.562	〔fg=#FF0000〕18.3082	19.254	25.423	26.823	22.224	25.868	19.234	28.135	21.842	21.047	21.011	〔fg=#FF0000〕23.0861	250	14.5
22.4	12.452	〔fg=#FF0000〕12.452	15.257	17.713	15.221	23.169	14.102	19.524	19.985	18.675	16.594	15.517	〔fg=#FF0000〕17.5757	19.665	26.292	26.014	20.739	25.821	20.366	30.524	21.637	20.223	20.83	〔fg=#FF0000〕23.2111	250	13
23.6	18.61	〔fg=#FF0000〕18.61	16.321	20.05	17.052	22.129	15.6	21.432	19.728	18.271	18.172	16.576	〔fg=#FF0000〕18.5331	19.317	26.273	25.733	21.365	26.181	19.889	26.057	22.642	20.771	21.474	〔fg=#FF0000〕22.9702	2500	13
25	18.785	〔fg=#FF0000〕18.785	16.038	17.786	14.9	22.147	15.886	20.255	19.555	18.372	17.792	14.398	〔fg=#FF0000〕17.7129	19.219	25.487	25.857	20.898	26.33	20.22	26.591	21.556	19.221	21.042	〔fg=#FF0000〕22.6421		
26.5	18.706	〔fg=#FF0000〕18.706	15.236	18.448	16.012	23.847	15.019	20.249	18.489	17.893	17.365	16.055	〔fg=#FF0000〕17.8613	19.017	24.433	25.238	20.959	25.709	19.59	26.115	21.391	19.393	20.549	〔fg=#FF0000〕22.2394		
28	17.903	〔fg=#FF0000〕17.903	14.908	17.35	15.262	22.76	15.873	20.21	18.074	18.054	17.721	15.778	〔fg=#FF0000〕17.599	18.027	24.814	24.829	20.744	25.254	19.666	26.139	21.33	20.421	20.16	〔fg=#FF0000〕22.1384		
30	19.31	〔fg=#FF0000〕19.31	14.747	17.102	14.591	22.778	15.15	19.986	17.989	17.48	16.48	15.494	〔fg=#FF0000〕17.1797	18.534	23.598	23.412	20.71	24.665	19.297	26.312	21.374	20.069	19.433	〔fg=#FF0000〕21.7404		
31.5	18.519	〔fg=#FF0000〕18.519	13.99	17.741	15.116	22.29	15.5	20.065	17.901	16.895	16.616	15.611	〔fg=#FF0000〕17.1725	18.222	24.086	23.819	19.17	23.478	18.974	25.449	20.409	19.153	19.131	〔fg=#FF0000〕21.1891		
33.5	18.419	〔fg=#FF0000〕18.419	14.385	17.484	14.284	21.213	15.182	19.974	17.313	16.623	16.284	14.718	〔fg=#FF0000〕16.746	17.604	23.338	22.82	19.106	23.486	18.373	24.626	19.901	19.979	18.932	〔fg=#FF0000〕20.8165		
35.5	17.682	〔fg=#FF0000〕17.682	13.615	16.296	13.991	20.611	14.364	18.808	17.073	16.184	15.597	15.081	〔fg=#FF0000〕16.162	17.389	22.61	22.029	18.745	22.108	17.803	24.077	19.799	18.835	18.761	〔fg=#FF0000〕20.2156		
37.5	18.051	〔fg=#FF0000〕18.051	13.316	16.316	14.194	20.446	14.598	18.191	16.648	15.99	15.716	14.452	〔fg=#FF0000〕15.9867	16.828	21.888	21.448	18.236	21.855	17.555	23.929	18.91	18.864	18.065	〔fg=#FF0000〕19.7578		
40	17.826	〔fg=#FF0000〕17.826	13.055	15.887	13.094	19.91	13.873	17.666	15.969	15.301	14.612	13.922	〔fg=#FF0000〕15.3289	16.471	20.876	20.514	17.865	20.933	16.855	22.711	18.433	18.455	17.514	〔fg=#FF0000〕19.0627		
42.5	17.499	〔fg=#FF0000〕17.499	12.596	15.045	12.651	19.502	13.581	17.455	15.525	14.922	14.448	13.87	〔fg=#FF0000〕14.9595	16.009	20.051	19.808	17.011	19.392	16.268	22.291	17.873	18.021	16.737	〔fg=#FF0000〕18.3461		
45	17.398	〔fg=#FF0000〕17.398	12.224	14.625	12.134	18.967	13.274	16.882	14.792	14.53	13.453	13.002	〔fg=#FF0000〕14.3883	15.541	19.476	19.124	16.634	18.633	15.676	21.353	17.424	17.745	16.156	〔fg=#FF0000〕17.7762		
47.5	16.887	〔fg=#FF0000〕16.887	12.018	14.831	11.973	18.214	12.874	16.279	14.584	13.79	13.445	12.76	〔fg=#FF0000〕14.0768	15.332	18.466	18.161	15.745	17.897	15.207	21.113	16.882	16.98	15.612	〔fg=#FF0000〕17.1395		
50	16.206	〔fg=#FF0000〕16.206	11.71	14.12	11.753	17.315	12.284	15.815	14.353	13.594	12.607	11.829	〔fg=#FF0000〕13.538	14.421	17.574	17.539	15.332	16.912	14.591	19.912	16.393	16.787	14.774	〔fg=#FF0000〕16.4235		
53	16.423	〔fg=#FF0000〕16.423	11.808	13.408	11.41	16.759	11.946	15.481	13.551	12.76	12.146	11.88	〔fg=#FF0000〕13.1149	13.889	16.598	16.484	14.801	16.083	14.213	19.434	15.523	16.418	14.258	〔fg=#FF0000〕15.7701		
